julia_worker:9708#129.64.3.173
┌ Info: CondaPkg: Waiting for lock to be freed. You may delete this file if no other process is resolving.
└   lock_file = "/home/garbus/.julia/environments/v1.11/.CondaPkg/lock"
local_process_idx 4 gpu_id=4 SLURM_JOB_GPUS=0,1,2,3,4,5,6,7 CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
[ Info: Setting device to 4
┌ Warning: No genotype cache found. Creating genotype cache on proc 6
└ @ Jevo ~/.julia/dev/Jevo/src/organisms/nn/utils.jl:76
┌ Warning: No weight cache found. Creating weight cache on proc 6
└ @ Jevo ~/.julia/dev/Jevo/src/organisms/nn/utils.jl:66
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
[ Info: Preprocessing batch
